Event	ID	Name			Wwise Object Path	Notes
	572876586	play_footsteps_donkey			\Default Work Unit\Locomotive\play_footsteps_donkey	
	726221595	play_collect_fruit			\Default Work Unit\Misc\play_collect_fruit	
	977019804	play_sword_miss			\Default Work Unit\Misc\play_sword_miss	
	1369021357	stop_music_all			\Default Work Unit\Music\stop_music_all	
	1618170554	play_voice_line_2			\Default Work Unit\Player\play_voice_line_2	
	1685763040	play_music_arabic_calm			\Default Work Unit\Music\play_music_arabic_calm	
	1710138932	stop_ambient_desert			\Default Work Unit\Environment\stop_ambient_desert	
	2195648383	play_music_arabic_active			\Default Work Unit\Music\play_music_arabic_active	
	2312358071	play_donkey_bray			\Default Work Unit\Animals\play_donkey_bray	
	2694840227	play_sword_hit			\Default Work Unit\Misc\play_sword_hit	
	3044539581	play_footsteps_player			\Default Work Unit\Locomotive\play_footsteps_player	
	3290117370	play_ambient_desert			\Default Work Unit\Environment\play_ambient_desert	
	3615788468	play_coin_pickup			\Default Work Unit\Misc\play_coin_pickup	
	3707039655	play_camel_grunt			\Default Work Unit\Animals\play_camel_grunt	
	4174973952	play_collect_water			\Default Work Unit\Misc\play_collect_water	

Switch Group	ID	Name			Wwise Object Path	Notes
	2528658256	Ground			\Default Work Unit\Ground	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Ground			
	1216965916	Stone	Ground			
	2185786256	Gravel	Ground			
	2654748154	Water	Ground			
	4248645337	Grass	Ground			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	599747107	Footsteps_Water_2	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\57\{57CA5564-EE4F-058A-0FC5-E658447280AF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Locomotive\Footsteps\Water\Footsteps_Water_2		238756
	611676979	Donkey Bray	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\15\{15F1BEEC-F008-ED29-B2D0-E49A6597CD20}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\Donkey\Donkey Bray		397668
	622770812	Snow Footstep 1	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\CB\{CBE2F24F-2D36-8144-6C86-E3092C5EDE44}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Locomotive\Footsteps\Sand\Snow Footstep 1		96352
	624592409	ANIMAL WILD Camel A, Grunt, Groan, Roar x13_wav 12	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\40\{40540729-0C78-00A1-6335-BAA84A7F76BC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\Camel\ANIMAL WILD Camel A, Grunt, Groan, Roar x13_wav 12		185376
	713501827	TonalWind_Atmo_FluteLikeRoughMids_HeavyBlow _Mono	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\16\{16051029-3CC0-DD93-A8F9-5E722F9026A8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Wind\TonalWind_Atmo_FluteLikeRoughMids_HeavyBlow _Mono		13261280
	729752450	Grass Footstep 2	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\75\{75C669BB-C401-0C8F-EF1A-09091BB205C6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Locomotive\Footsteps\Grass\Grass Footstep 2		103232
	771880888	Grass Footstep 4	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\F1\{F1FBC076-A5C4-DF60-4B60-888872005B05}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Locomotive\Footsteps\Grass\Grass Footstep 4		87136
	814689027	hoofsteps_gravel_4	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\70\{7004EB55-E946-0191-0ADB-2612BAA04F35}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Locomotive\Hoofsteps\hoofsteps_gravel_4		108720
	894006218	Grass Footstep 1	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\9E\{9E5A9EDA-42A8-75EC-3A07-CA28F65E6B15}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Locomotive\Footsteps\Grass\Grass Footstep 1		59312
	920033310	Footsteps_Water_3	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\16\{16197295-200D-D91C-F882-86E06BF000B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Locomotive\Footsteps\Water\Footsteps_Water_3		211636
	925353560	Arabic Music Active	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\D3\{D332B1AB-D41C-FE22-6791-8E11FD951D15}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Arabic Music Active		38405560
	978542948	Footsteps_Water_4	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\D9\{D932F626-4A0A-D98C-FAAE-0DEEB142A750}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Locomotive\Footsteps\Water\Footsteps_Water_4		135700
	1009620589	Fruit Squish	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\61\{6146F031-C6A7-0C9A-97CA-2AA61FDB1D41}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Fruit Squish		89406
	1041466849	Pouring Water	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\84\{8445EC4C-1D8C-E97B-1717-932474578356}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pouring Water		681450
	1048546360	Sword Swing Miss	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\F3\{F337520C-81B4-DA8B-D605-1345B3F5A90C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Sword Swing Miss		69728
	1059251377	Footsteps_Water_1	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\9B\{9B7FC57E-3921-21D0-1C1D-E8B2A3821C35}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Locomotive\Footsteps\Water\Footsteps_Water_1		124852

